世界上最开心的事情
1、	花开时节，有赏花的心情。
2、	瓜果应季，喜欢瓜果的人牙好，胃口好。
3、	感受春天的微风轻抚最初萌芽的青草和树叶，把稚嫩的清香散播到四面八方。
4、	酷热的夏天，享受一场豪雨和随之而来的凉爽、清新、草木苍翠。
5、	在秋天火一样红的红叶面前停下脚步，体味凋谢前最盛大的灿烂。
6、	站在温暖的窗户后面欣赏大雪最初的样子：轻盈、迷蒙、笼罩天地，洁白还无人践踏。
7、	喝酒的时候，是心在应对，而不是肠胃在应对。如同焚香，要的只是一种香的氛围，而不是把香氛当氧气，这也是酒逢知己的本意。
8、	有很够分量的情敌，你却不战而胜，似乎不用大笔钱买到极昂贵的东西还快乐。这是棋逢对手或物有所值的含义之一。
9、	生命中永存一个可以单相思的人，又不是一日不见如隔三秋的情怀，美中不足的生活就有了完美的寄托，如同笃信基督教徒有一个上帝。
10、	在花季结束的时候，采摘到最后一朵玫瑰。多情的人，最后一次恋情以最美的方式成为标本。
11、	说话投机：有些迷乱豁然开朗，如同苗圃除尽了杂草，有些感觉处处共鸣，如同鲜花映照在清潭。
12、	没有预谋的闲聊空谈，却生出实际漂亮的事情来。如同野游采摘到美味的山果。
13、	一张好碟，自己单独看一次，和自己喜欢的人看一次。
14、	在稠人广众之中或者车水马龙的街头，听一首老歌，独自回味自己的心事。
15、	遇到一本好书，此前没有听到任何人提起过，在无数的书中，你的眼睛从被它最初的几行吸引开始就为它停留，从此，它成为你的珍藏。
16、	有一天，突然发现自己获得了与环境融洽相处的能力，比如，在给朋友当伴娘的时候，你是新娘之外，显得最出众的女人，不抢朋友的风头又给朋友长了脸，你够仗义；做配角也是最优的，你除了称职还不委屈自己。
17、	有人背后称赞你，被你无意听到或者有人转告你。
18、	朋友出差到你的城市，把睡觉的时间用来和你见面聊天，而把睡觉改在回程的旅途上。
19、	逃离城市几百公里，你呼吸到了童年时在乡下呼吸过的甘甜空气。
20、	在陌生的地方遇到老朋友，你们彼此都过得很好，这比“他乡遇故知”多点儿限制。
21、	有一个可以回去的故乡，那里有老父母，老房子、小时候爬过的那棵树以及和自己一起爬过树的伙伴。
22、	有几个朋友，无论空间距离远近，你们之间的感觉是那样的:相见亦无事，别来常思君。
23、	和老朋友心无挂碍的度过一个怀旧的下午。
24、	闹些小矛盾之后与老朋友和解。丢失不起的最后并没有丢失。
25、	无论你是什么年龄，你有一个忘年交，是那种在你觉得幼稚的时候，有一个比你大的忘年交；在你觉得自己老气的时候，有一个比你小的忘年交。
26、	有一个异性死党，你们不谈性，而且彼此的配偶相信你们。
27、	做自己喜欢做的事情，体会什么叫乐此不疲。
28、	为自己喜欢的人做自己能够做的事情。
29、	你希望亲近的人愿意给你投其所好的机会。
30、	和志趣相投的人一起做彼此都喜欢的事情。
31、	接手新任务时有一个好搭档。
32、	在生日或者新年开始，写长长的日记，发现自己过去的一年或一岁，遗憾不多，而且对新的一年新的一岁，充满自信和期待。
33、	循规蹈矩久了，脱离常轨去做一件事情，得到意想不到的收获。
34、	自己做的一件事情有了好的结果，但那只是花了你些许力气而不是经过了千辛万苦。实际上，来得容易的成功会给你更多快乐。
35、	年老的父母身体健康而且能够自得其乐。
36、	在父母30周年结婚纪念日，你发现你们生活得城市正在全线放映经典爱情片，你买到了两张豪华包厢的电影票作为礼物送给他们。
37、	看着婴儿天天长大，不断呈现新气象。仿佛你一直伫立在玫瑰树前，凝视花朵次第开放。
38、	几岁的孩子会玩高级游戏，觉得你很笨，非要教你。
39、	无论你的事业多么成功，你都没有被人忘记是一个的女人。
40、	在你打扮的最漂亮的那天，在街上偶遇你很在乎的人。
41、	生活中充满交易行为，在买进的时候，你得到的可以说物美价廉；在卖出的时候，你提供的可以说货真价实。
42、	在一件事情即将办成的最后环节中，你被卡住了，碰巧遇到一个没有交情的人，在道谢的时候才知道，无意中你曾经给过他恩惠。事情成了，而且善行结出善果滋味甘甜。
43、	即使卖衣服是为了赚钱，但卖衣服的人的确选中了他们穿在身上最好看的衣服。
44、	收拾书架的时候，发现一张没有支取的存单。数目不大，但人有遗忘的财富，无论是雪中送炭还是锦上添花，都表明你的生活其时很有余地。
45、	那个远在天涯的人，你在乎的喜欢的，突然像邮差那样在一个平常的日子按响你的门铃。快乐陡然来临，一点没有企盼给你的消耗。
46、	烦心的时候，能够找到一片安静的水或者一座可以攀登的山。
47、	停电的时候，家里有蜡烛和火柴，或者你在电脑上写的东西刚被存了盘。
48、	在堵车的时候选对了车道。看到胳膊边上水泄不通，自己却畅通无阻，那个时候，对自己的直觉、运气、经验和先见之明都没有办法不满意，那是捡了便宜的快乐和自大狂的快乐。
49、	两辆车追尾了，肇事者立刻下了车赔礼，受害者却微笑着挥挥手，前面绿灯刚好亮了。这个世界有人在主动承担自己的过失，有人在大度的原谅，你正好做了旁观者。
50、	早上醒来记得夜里的美梦。美梦不多且不丢失，实在很难得。
51、	做了噩梦及时醒来，发现一切不是真的。
52、	像孩子一样没有烦心事陪你过夜，觉得该睡觉了，倒头就睡，一觉睡到天亮，自然醒来，又是充满期待的一天。
53、	吃到美味食物，和喜欢的人在一起。
54、	夜里失眠，早上起来洗一个冷水淋浴，喝一杯滚热的咖啡，精神倍增。任何问题都有解决的方案。简单的问题简单解决，复杂的问题既可以复杂解决，也可以简单解决。
55、	你的房东只是在你通知收房租和帮你解决问题时出现。
56、	在自己扔的香蕉皮上差点跌倒，立刻把它拾起来放到垃圾桶，整个过程一直没有别人的眼光。对于希望完善自己的人来说，把结果给大家，把过程给自己是快乐的。
57、	走在路上，突然发现自己一个人偷偷在笑。原来自己是这么快乐，快乐而不自知，不是更快乐吗？
58、	看见少年手捧鲜花在路口张望，很快乐，这个世界爱情永远生生不息。
59、	回忆中的旅途生活。腰酸背疼过去了，腰酸背疼得来的东西却在。
60、	有人告诉你幸福的指标，你发现自己情形和那些指标多数吻合。
61、	看到流星坠落或者昙花开放。短暂不停留的东西，却给自己留下了永恒，只因为它来的时候，你等候到了，或者巧遇了。
62、	在路上遇见跌倒的人，把他拉起来。每个人心里都隐居者善良，这是人的快乐之源。
63、	用磕磕绊绊的英语给老外指了路。即使自己不足，也能帮助别人。
